request_id,event_timestamp,processing_timestamp,endpoint,attempt_number,status,latency_ms,total_latency_ms,found,visited_count,runtime_ms,error_message
0,2025-12-26T15:54:13.277271,2025-12-26T15:54:13.404301,localhost:50051,1,SUCCESS,126.02,126.02,False,0,0.00,
1,2025-12-26T15:54:13.405300,2025-12-26T15:54:13.496281,localhost:50052,1,SUCCESS,90.98,90.98,False,0,0.00,
2,2025-12-26T15:54:13.510652,2025-12-26T15:54:13.518298,localhost:50051,1,SUCCESS,7.65,7.65,False,0,0.00,
3,2025-12-26T15:54:13.620587,2025-12-26T15:54:13.627590,localhost:50052,1,SUCCESS,7.00,7.00,False,0,0.00,
4,2025-12-26T15:54:13.729855,2025-12-26T15:54:13.735856,localhost:50051,1,SUCCESS,6.00,6.00,False,0,0.00,
5,2025-12-26T15:54:13.840056,2025-12-26T15:54:13.849913,localhost:50052,1,SUCCESS,9.86,9.86,False,0,0.00,
6,2025-12-26T15:54:13.948175,2025-12-26T15:54:13.956133,localhost:50051,1,SUCCESS,7.96,7.96,False,0,0.00,
7,2025-12-26T15:54:14.056205,2025-12-26T15:54:14.066169,localhost:50052,1,SUCCESS,9.96,9.96,False,0,0.00,
8,2025-12-26T15:54:14.165780,2025-12-26T15:54:14.171743,localhost:50051,1,SUCCESS,5.96,5.96,False,0,0.00,
9,2025-12-26T15:54:14.274829,2025-12-26T15:54:14.282611,localhost:50052,1,SUCCESS,7.78,7.78,False,0,0.00,
10,2025-12-26T15:54:14.381960,2025-12-26T15:54:14.389988,localhost:50051,1,SUCCESS,8.03,8.03,False,0,0.00,
11,2025-12-26T15:54:14.493576,2025-12-26T15:54:14.498578,localhost:50052,1,SUCCESS,5.00,5.00,False,0,0.00,
12,2025-12-26T15:54:14.602191,2025-12-26T15:54:14.609249,localhost:50051,1,SUCCESS,7.06,7.06,False,0,0.00,
13,2025-12-26T15:54:14.709717,2025-12-26T15:54:14.718790,localhost:50052,1,SUCCESS,9.07,9.07,False,0,0.00,
14,2025-12-26T15:54:14.817291,2025-12-26T15:54:14.826091,localhost:50051,1,SUCCESS,8.80,8.80,False,0,0.00,
15,2025-12-26T15:54:14.926927,2025-12-26T15:54:14.932929,localhost:50052,1,SUCCESS,6.00,6.00,False,0,0.00,
16,2025-12-26T15:54:15.036361,2025-12-26T15:54:15.044380,localhost:50051,1,SUCCESS,8.02,8.02,False,0,0.00,
17,2025-12-26T15:54:15.144092,2025-12-26T15:54:15.153142,localhost:50052,1,SUCCESS,9.05,9.05,False,0,0.00,
18,2025-12-26T15:54:15.253523,2025-12-26T15:54:15.261525,localhost:50051,1,SUCCESS,8.00,8.00,False,0,0.00,
19,2025-12-26T15:54:15.361927,2025-12-26T15:54:15.369826,localhost:50052,1,SUCCESS,7.90,7.90,False,0,0.00,
20,2025-12-26T15:54:15.472421,2025-12-26T15:54:15.477405,localhost:50051,1,SUCCESS,4.98,4.98,False,0,0.00,
21,2025-12-26T15:54:15.582238,2025-12-26T15:54:15.588087,localhost:50052,1,SUCCESS,5.85,5.85,False,0,0.00,
22,2025-12-26T15:54:15.692312,2025-12-26T15:54:15.700163,localhost:50051,1,SUCCESS,7.85,7.85,False,0,0.00,
23,2025-12-26T15:54:15.800190,2025-12-26T15:54:15.808484,localhost:50052,1,SUCCESS,8.29,8.29,False,0,0.00,
24,2025-12-26T15:54:15.907629,2025-12-26T15:54:15.916771,localhost:50051,1,SUCCESS,9.14,9.14,False,0,0.00,
25,2025-12-26T15:54:16.016328,2025-12-26T15:54:16.024343,localhost:50052,1,SUCCESS,8.01,8.01,False,0,0.00,
26,2025-12-26T15:54:16.126561,2025-12-26T15:54:16.131575,localhost:50051,1,SUCCESS,5.01,5.01,False,0,0.00,
27,2025-12-26T15:54:16.237797,2025-12-26T15:54:16.242814,localhost:50052,1,SUCCESS,5.02,5.02,False,0,0.00,
28,2025-12-26T15:54:16.345552,2025-12-26T15:54:16.355430,localhost:50051,1,SUCCESS,9.88,9.88,False,0,0.00,
29,2025-12-26T15:54:16.454990,2025-12-26T15:54:16.459945,localhost:50052,1,SUCCESS,4.95,4.95,False,0,0.00,
30,2025-12-26T15:54:16.565148,2025-12-26T15:54:16.572161,localhost:50051,1,SUCCESS,7.01,7.01,False,0,0.00,
31,2025-12-26T15:54:16.674125,2025-12-26T15:54:16.682113,localhost:50052,1,SUCCESS,7.99,7.99,False,0,0.00,
32,2025-12-26T15:54:16.782602,2025-12-26T15:54:16.789589,localhost:50051,1,SUCCESS,6.99,6.99,False,0,0.00,
33,2025-12-26T15:54:16.892269,2025-12-26T15:54:16.897305,localhost:50052,1,SUCCESS,5.04,5.04,False,0,0.00,
34,2025-12-26T15:54:17.003155,2025-12-26T15:54:17.010546,localhost:50051,1,SUCCESS,7.39,7.39,False,0,0.00,
35,2025-12-26T15:54:17.112245,2025-12-26T15:54:17.120036,localhost:50052,1,SUCCESS,7.79,7.79,False,0,0.00,
36,2025-12-26T15:54:17.220425,2025-12-26T15:54:17.225897,localhost:50051,1,SUCCESS,5.47,5.47,False,0,0.00,
37,2025-12-26T15:54:17.328883,2025-12-26T15:54:17.333879,localhost:50052,1,SUCCESS,5.00,5.00,False,0,0.00,
38,2025-12-26T15:54:17.440353,2025-12-26T15:54:17.445351,localhost:50051,1,SUCCESS,5.00,5.00,False,0,0.00,
39,2025-12-26T15:54:17.551920,2025-12-26T15:54:17.561620,localhost:50052,1,SUCCESS,9.70,9.70,False,0,0.00,
40,2025-12-26T15:54:17.661724,2025-12-26T15:54:17.670613,localhost:50051,1,SUCCESS,8.89,8.89,False,0,0.00,
41,2025-12-26T15:54:17.770484,2025-12-26T15:54:17.778503,localhost:50052,1,SUCCESS,8.02,8.02,False,0,0.00,
42,2025-12-26T15:54:17.879471,2025-12-26T15:54:17.887332,localhost:50051,1,SUCCESS,7.86,7.86,False,0,0.00,
43,2025-12-26T15:54:17.990787,2025-12-26T15:54:17.995772,localhost:50052,1,SUCCESS,4.99,4.99,False,0,0.00,
44,2025-12-26T15:54:18.101379,2025-12-26T15:54:18.110340,localhost:50051,1,SUCCESS,8.96,8.96,False,0,0.00,
45,2025-12-26T15:54:18.210722,2025-12-26T15:54:18.218263,localhost:50052,1,SUCCESS,7.54,7.54,False,0,0.00,
46,2025-12-26T15:54:18.318055,2025-12-26T15:54:18.326857,localhost:50051,1,SUCCESS,8.80,8.80,False,0,0.00,
47,2025-12-26T15:54:18.429424,2025-12-26T15:54:18.434412,localhost:50052,1,SUCCESS,4.99,4.99,False,0,0.00,
48,2025-12-26T15:54:18.540983,2025-12-26T15:54:18.545985,localhost:50051,1,SUCCESS,5.00,5.00,False,0,0.00,
49,2025-12-26T15:54:18.648290,2025-12-26T15:54:18.655299,localhost:50052,1,SUCCESS,7.01,7.01,False,0,0.00,
50,2025-12-26T15:54:18.757980,2025-12-26T15:54:18.762883,localhost:50051,1,SUCCESS,4.90,4.90,False,0,0.00,
51,2025-12-26T15:54:18.868462,2025-12-26T15:54:18.876518,localhost:50052,1,SUCCESS,8.06,8.06,False,0,0.00,
52,2025-12-26T15:54:18.978614,2025-12-26T15:54:18.985612,localhost:50051,1,SUCCESS,7.00,7.00,False,0,0.00,
53,2025-12-26T15:54:19.087139,2025-12-26T15:54:19.094998,localhost:50052,1,SUCCESS,7.86,7.86,False,0,0.00,
54,2025-12-26T15:54:19.197069,2025-12-26T15:54:19.204666,localhost:50051,1,SUCCESS,7.60,7.60,False,0,0.00,
55,2025-12-26T15:54:19.307516,2025-12-26T15:54:19.315041,localhost:50052,1,SUCCESS,7.53,7.53,False,0,0.00,
56,2025-12-26T15:54:19.415229,2025-12-26T15:54:19.429239,localhost:50051,1,SUCCESS,14.01,14.01,False,0,0.00,
57,2025-12-26T15:54:19.523592,2025-12-26T15:54:19.529498,localhost:50052,1,SUCCESS,5.91,5.91,False,0,0.00,
58,2025-12-26T15:54:19.631206,2025-12-26T15:54:19.637101,localhost:50051,1,SUCCESS,5.89,5.89,False,0,0.00,
59,2025-12-26T15:54:19.739277,2025-12-26T15:54:19.744277,localhost:50052,1,SUCCESS,5.00,5.00,False,0,0.00,
60,2025-12-26T15:54:19.848180,2025-12-26T15:54:19.857088,localhost:50051,1,SUCCESS,8.91,8.91,False,0,0.00,
61,2025-12-26T15:54:19.956355,2025-12-26T15:54:19.963709,localhost:50052,1,SUCCESS,7.35,7.35,False,0,0.00,
62,2025-12-26T15:54:20.066521,2025-12-26T15:54:20.075602,localhost:50051,1,SUCCESS,9.08,9.08,False,0,0.00,
63,2025-12-26T15:54:20.175077,2025-12-26T15:54:20.184082,localhost:50052,1,SUCCESS,9.00,9.00,False,0,0.00,
64,2025-12-26T15:54:20.283377,2025-12-26T15:54:20.291284,localhost:50051,1,SUCCESS,7.91,7.91,False,0,0.00,
65,2025-12-26T15:54:20.391150,2025-12-26T15:54:20.400018,localhost:50052,1,SUCCESS,8.87,8.87,False,0,0.00,
66,2025-12-26T15:54:20.498536,2025-12-26T15:54:20.504543,localhost:50051,1,SUCCESS,6.01,6.01,False,0,0.00,
67,2025-12-26T15:54:20.610080,2025-12-26T15:54:20.615086,localhost:50052,1,SUCCESS,5.01,5.01,False,0,0.00,
68,2025-12-26T15:54:20.718445,2025-12-26T15:54:20.726513,localhost:50051,1,SUCCESS,8.07,8.07,False,0,0.00,
69,2025-12-26T15:54:20.827115,2025-12-26T15:54:20.835001,localhost:50052,1,SUCCESS,7.89,7.89,False,0,0.00,
70,2025-12-26T15:54:20.935992,2025-12-26T15:54:20.942993,localhost:50051,1,SUCCESS,7.00,7.00,False,0,0.00,
71,2025-12-26T15:54:21.046183,2025-12-26T15:54:21.052180,localhost:50052,1,SUCCESS,6.00,6.00,False,0,0.00,
72,2025-12-26T15:54:21.156490,2025-12-26T15:54:21.164482,localhost:50051,1,SUCCESS,7.99,7.99,False,0,0.00,
73,2025-12-26T15:54:21.265038,2025-12-26T15:54:21.274114,localhost:50052,1,SUCCESS,9.08,9.08,False,0,0.00,
74,2025-12-26T15:54:21.374038,2025-12-26T15:54:21.382039,localhost:50051,1,SUCCESS,8.00,8.00,False,0,0.00,
75,2025-12-26T15:54:21.481636,2025-12-26T15:54:21.489663,localhost:50052,1,SUCCESS,8.03,8.03,False,0,0.00,
76,2025-12-26T15:54:21.591657,2025-12-26T15:54:21.596658,localhost:50051,1,SUCCESS,5.00,5.00,False,0,0.00,
77,2025-12-26T15:54:21.702185,2025-12-26T15:54:21.707191,localhost:50052,1,SUCCESS,5.01,5.01,False,0,0.00,
78,2025-12-26T15:54:21.810808,2025-12-26T15:54:21.818878,localhost:50051,1,SUCCESS,8.07,8.07,False,0,0.00,
79,2025-12-26T15:54:21.920969,2025-12-26T15:54:21.925991,localhost:50052,1,SUCCESS,5.02,5.02,False,0,0.00,
80,2025-12-26T15:54:22.031571,2025-12-26T15:54:22.036557,localhost:50051,1,SUCCESS,4.99,4.99,False,0,0.00,
81,2025-12-26T15:54:22.140198,2025-12-26T15:54:22.148452,localhost:50052,1,SUCCESS,8.25,8.25,False,0,0.00,
82,2025-12-26T15:54:22.248476,2025-12-26T15:54:22.253341,localhost:50051,1,SUCCESS,4.86,4.86,False,0,0.00,
83,2025-12-26T15:54:22.359700,2025-12-26T15:54:22.365595,localhost:50052,1,SUCCESS,5.89,5.89,False,0,0.00,
84,2025-12-26T15:54:22.470124,2025-12-26T15:54:22.475093,localhost:50051,1,SUCCESS,4.97,4.97,False,0,0.00,
85,2025-12-26T15:54:22.577503,2025-12-26T15:54:22.585416,localhost:50052,1,SUCCESS,7.91,7.91,False,0,0.00,
86,2025-12-26T15:54:22.684967,2025-12-26T15:54:22.692863,localhost:50051,1,SUCCESS,7.90,7.90,False,0,0.00,
87,2025-12-26T15:54:22.795216,2025-12-26T15:54:22.803234,localhost:50052,1,SUCCESS,8.02,8.02,False,0,0.00,
88,2025-12-26T15:54:22.904851,2025-12-26T15:54:22.910900,localhost:50051,1,SUCCESS,6.05,6.05,False,0,0.00,
89,2025-12-26T15:54:23.014106,2025-12-26T15:54:23.023654,localhost:50052,1,SUCCESS,9.55,9.55,False,0,0.00,
90,2025-12-26T15:54:23.122796,2025-12-26T15:54:23.130015,localhost:50051,1,SUCCESS,7.22,7.22,False,0,0.00,
91,2025-12-26T15:54:23.231514,2025-12-26T15:54:23.240530,localhost:50052,1,SUCCESS,9.02,9.02,False,0,0.00,
92,2025-12-26T15:54:23.340160,2025-12-26T15:54:23.348946,localhost:50051,1,SUCCESS,8.79,8.79,False,0,0.00,
93,2025-12-26T15:54:23.449282,2025-12-26T15:54:23.457301,localhost:50052,1,SUCCESS,8.02,8.02,False,0,0.00,
94,2025-12-26T15:54:23.559049,2025-12-26T15:54:23.564054,localhost:50051,1,SUCCESS,5.00,5.00,False,0,0.00,
95,2025-12-26T15:54:23.668347,2025-12-26T15:54:23.675402,localhost:50052,1,SUCCESS,7.05,7.05,False,0,0.00,
96,2025-12-26T15:54:23.776275,2025-12-26T15:54:23.784176,localhost:50051,1,SUCCESS,7.90,7.90,False,0,0.00,
97,2025-12-26T15:54:23.885884,2025-12-26T15:54:23.893737,localhost:50052,1,SUCCESS,7.85,7.85,False,0,0.00,
98,2025-12-26T15:54:23.993844,2025-12-26T15:54:24.001911,localhost:50051,1,SUCCESS,8.07,8.07,False,0,0.00,
99,2025-12-26T15:54:24.102850,2025-12-26T15:54:24.110754,localhost:50052,1,SUCCESS,7.90,7.90,False,0,0.00,
100,2025-12-26T15:54:24.212453,2025-12-26T15:54:24.221326,localhost:50051,1,SUCCESS,8.87,8.87,False,0,0.00,
101,2025-12-26T15:54:24.322910,2025-12-26T15:54:24.327896,localhost:50052,1,SUCCESS,4.99,4.99,False,0,0.00,
102,2025-12-26T15:54:24.431675,2025-12-26T15:54:24.440710,localhost:50051,1,SUCCESS,9.03,9.03,False,0,0.00,
103,2025-12-26T15:54:24.539148,2025-12-26T15:54:24.547211,localhost:50052,1,SUCCESS,8.06,8.06,False,0,0.00,
104,2025-12-26T15:54:24.648633,2025-12-26T15:54:24.656485,localhost:50051,1,SUCCESS,7.85,7.85,False,0,0.00,
105,2025-12-26T15:54:24.758862,2025-12-26T15:54:24.766924,localhost:50052,1,SUCCESS,8.06,8.06,False,0,0.00,
106,2025-12-26T15:54:24.867266,2025-12-26T15:54:24.875172,localhost:50051,1,SUCCESS,7.91,7.91,False,0,0.00,
107,2025-12-26T15:54:24.978180,2025-12-26T15:54:24.987197,localhost:50052,1,SUCCESS,8.02,8.02,False,0,0.00,
108,2025-12-26T15:54:25.085967,2025-12-26T15:54:25.090966,localhost:50051,1,SUCCESS,5.00,5.00,False,0,0.00,
109,2025-12-26T15:54:25.195512,2025-12-26T15:54:25.200513,localhost:50052,1,SUCCESS,5.00,5.00,False,0,0.00,
110,2025-12-26T15:54:25.304155,2025-12-26T15:54:25.312087,localhost:50051,1,SUCCESS,7.93,7.93,False,0,0.00,
111,2025-12-26T15:54:25.413934,2025-12-26T15:54:25.422945,localhost:50052,1,SUCCESS,9.01,9.01,False,0,0.00,
112,2025-12-26T15:54:25.523060,2025-12-26T15:54:25.531012,localhost:50051,1,SUCCESS,7.95,7.95,False,0,0.00,
113,2025-12-26T15:54:25.631409,2025-12-26T15:54:25.641200,localhost:50052,1,SUCCESS,9.79,9.79,False,0,0.00,
114,2025-12-26T15:54:25.740108,2025-12-26T15:54:25.748914,localhost:50051,1,SUCCESS,8.81,8.81,False,0,0.00,
115,2025-12-26T15:54:25.848424,2025-12-26T15:54:25.857887,localhost:50052,1,SUCCESS,9.46,9.46,False,0,0.00,
116,2025-12-26T15:54:25.956818,2025-12-26T15:54:25.969778,localhost:50051,1,SUCCESS,12.96,12.96,False,0,0.00,
117,2025-12-26T15:54:26.066630,2025-12-26T15:54:26.071633,localhost:50052,1,SUCCESS,5.00,5.00,False,0,0.00,
118,2025-12-26T15:54:26.175144,2025-12-26T15:54:26.181144,localhost:50051,1,SUCCESS,6.00,6.00,False,0,0.00,
119,2025-12-26T15:54:26.283850,2025-12-26T15:54:26.292858,localhost:50052,1,SUCCESS,9.01,9.01,False,0,0.00,
120,2025-12-26T15:54:26.391019,2025-12-26T15:54:26.396022,localhost:50051,1,SUCCESS,5.00,5.00,False,0,0.00,
121,2025-12-26T15:54:26.500578,2025-12-26T15:54:26.505578,localhost:50052,1,SUCCESS,5.00,5.00,False,0,0.00,
122,2025-12-26T15:54:26.609338,2025-12-26T15:54:26.615356,localhost:50051,1,SUCCESS,6.02,6.02,False,0,0.00,
123,2025-12-26T15:54:26.719955,2025-12-26T15:54:26.724955,localhost:50052,1,SUCCESS,5.00,5.00,False,0,0.00,
124,2025-12-26T15:54:26.829815,2025-12-26T15:54:26.834817,localhost:50051,1,SUCCESS,5.00,5.00,False,0,0.00,
125,2025-12-26T15:54:26.939000,2025-12-26T15:54:26.945092,localhost:50052,1,SUCCESS,6.09,6.09,False,0,0.00,
126,2025-12-26T15:54:27.046719,2025-12-26T15:54:27.051717,localhost:50051,1,SUCCESS,5.00,5.00,False,0,0.00,
127,2025-12-26T15:54:27.155673,2025-12-26T15:54:27.160585,localhost:50052,1,SUCCESS,4.91,4.91,False,0,0.00,
128,2025-12-26T15:54:27.264766,2025-12-26T15:54:27.270727,localhost:50051,1,SUCCESS,5.96,5.96,False,0,0.00,
129,2025-12-26T15:54:27.375241,2025-12-26T15:54:27.380242,localhost:50052,1,SUCCESS,5.00,5.00,False,0,0.00,
130,2025-12-26T15:54:27.482828,2025-12-26T15:54:27.493818,localhost:50051,1,SUCCESS,10.99,10.99,False,0,0.00,
131,2025-12-26T15:54:27.592168,2025-12-26T15:54:27.597155,localhost:50052,1,SUCCESS,4.99,4.99,False,0,0.00,
132,2025-12-26T15:54:27.700875,2025-12-26T15:54:27.707859,localhost:50051,1,SUCCESS,6.98,6.98,False,0,0.00,
133,2025-12-26T15:54:27.810038,2025-12-26T15:54:27.817935,localhost:50052,1,SUCCESS,7.90,7.90,False,0,0.00,
134,2025-12-26T15:54:27.917990,2025-12-26T15:54:27.925872,localhost:50051,1,SUCCESS,7.88,7.88,False,0,0.00,
135,2025-12-26T15:54:28.028516,2025-12-26T15:54:28.033523,localhost:50052,1,SUCCESS,5.01,5.01,False,0,0.00,
136,2025-12-26T15:54:28.138779,2025-12-26T15:54:28.148059,localhost:50051,1,SUCCESS,9.28,9.28,False,0,0.00,
137,2025-12-26T15:54:28.247562,2025-12-26T15:54:28.253562,localhost:50052,1,SUCCESS,6.00,6.00,False,0,0.00,
138,2025-12-26T15:54:28.356339,2025-12-26T15:54:28.364341,localhost:50051,1,SUCCESS,8.00,8.00,False,0,0.00,
139,2025-12-26T15:54:28.464278,2025-12-26T15:54:28.472308,localhost:50052,1,SUCCESS,8.03,8.03,False,0,0.00,
140,2025-12-26T15:54:28.573332,2025-12-26T15:54:28.582275,localhost:50051,1,SUCCESS,8.94,8.94,False,0,0.00,
141,2025-12-26T15:54:28.682729,2025-12-26T15:54:28.688731,localhost:50052,1,SUCCESS,6.00,6.00,False,0,0.00,
142,2025-12-26T15:54:28.793285,2025-12-26T15:54:28.799301,localhost:50051,1,SUCCESS,6.02,6.02,False,0,0.00,
143,2025-12-26T15:54:28.903284,2025-12-26T15:54:28.909204,localhost:50052,1,SUCCESS,5.92,5.92,False,0,0.00,
144,2025-12-26T15:54:29.010567,2025-12-26T15:54:29.019437,localhost:50051,1,SUCCESS,8.87,8.87,False,0,0.00,
145,2025-12-26T15:54:29.118983,2025-12-26T15:54:29.123980,localhost:50052,1,SUCCESS,5.00,5.00,False,0,0.00,
146,2025-12-26T15:54:29.228417,2025-12-26T15:54:29.236509,localhost:50051,1,SUCCESS,8.09,8.09,False,0,0.00,
147,2025-12-26T15:54:29.336408,2025-12-26T15:54:29.341409,localhost:50052,1,SUCCESS,5.00,5.00,False,0,0.00,
148,2025-12-26T15:54:29.443773,2025-12-26T15:54:29.453270,localhost:50051,1,SUCCESS,9.50,9.50,False,0,0.00,
149,2025-12-26T15:54:29.551462,2025-12-26T15:54:29.556464,localhost:50052,1,SUCCESS,5.00,5.00,False,0,0.00,
150,2025-12-26T15:54:29.661476,2025-12-26T15:54:29.669476,localhost:50051,1,SUCCESS,8.00,8.00,False,0,0.00,
151,2025-12-26T15:54:29.770470,2025-12-26T15:54:29.778331,localhost:50052,1,SUCCESS,7.86,7.86,False,0,0.00,
152,2025-12-26T15:54:29.878711,2025-12-26T15:54:29.886706,localhost:50051,1,SUCCESS,7.99,7.99,False,0,0.00,
153,2025-12-26T15:54:29.987442,2025-12-26T15:54:29.992511,localhost:50052,1,SUCCESS,5.07,5.07,False,0,0.00,
154,2025-12-26T15:54:30.095560,2025-12-26T15:54:30.100562,localhost:50051,1,SUCCESS,5.00,5.00,False,0,0.00,
155,2025-12-26T15:54:30.204996,2025-12-26T15:54:30.213848,localhost:50052,1,SUCCESS,8.85,8.85,False,0,0.00,
156,2025-12-26T15:54:30.314979,2025-12-26T15:54:30.319971,localhost:50051,1,SUCCESS,4.99,4.99,False,0,0.00,
157,2025-12-26T15:54:30.425299,2025-12-26T15:54:30.433336,localhost:50052,1,SUCCESS,8.04,8.04,False,0,0.00,
158,2025-12-26T15:54:30.534118,2025-12-26T15:54:30.542937,localhost:50051,1,SUCCESS,8.82,8.82,False,0,0.00,
159,2025-12-26T15:54:30.640534,2025-12-26T15:54:30.645535,localhost:50052,1,SUCCESS,5.00,5.00,False,0,0.00,
160,2025-12-26T15:54:30.749641,2025-12-26T15:54:30.757856,localhost:50051,1,SUCCESS,8.21,8.21,False,0,0.00,
161,2025-12-26T15:54:30.858588,2025-12-26T15:54:30.867445,localhost:50052,1,SUCCESS,8.86,8.86,False,0,0.00,
162,2025-12-26T15:54:30.965949,2025-12-26T15:54:30.970950,localhost:50051,1,SUCCESS,5.00,5.00,False,0,0.00,
163,2025-12-26T15:54:31.073468,2025-12-26T15:54:31.080467,localhost:50052,1,SUCCESS,7.00,7.00,False,0,0.00,
164,2025-12-26T15:54:31.182196,2025-12-26T15:54:31.187204,localhost:50051,1,SUCCESS,5.01,5.01,False,0,0.00,
165,2025-12-26T15:54:31.292626,2025-12-26T15:54:31.301490,localhost:50052,1,SUCCESS,8.86,8.86,False,0,0.00,
166,2025-12-26T15:54:31.401076,2025-12-26T15:54:31.407065,localhost:50051,1,SUCCESS,5.99,5.99,False,0,0.00,
167,2025-12-26T15:54:31.510435,2025-12-26T15:54:31.518436,localhost:50052,1,SUCCESS,8.00,8.00,False,0,0.00,
168,2025-12-26T15:54:31.619523,2025-12-26T15:54:31.627390,localhost:50051,1,SUCCESS,7.87,7.87,False,0,0.00,
169,2025-12-26T15:54:31.729094,2025-12-26T15:54:31.735002,localhost:50052,1,SUCCESS,5.91,5.91,False,0,0.00,
170,2025-12-26T15:54:31.838575,2025-12-26T15:54:31.843578,localhost:50051,1,SUCCESS,5.00,5.00,False,0,0.00,
171,2025-12-26T15:54:31.946838,2025-12-26T15:54:31.954321,localhost:50052,1,SUCCESS,7.48,7.48,False,0,0.00,
172,2025-12-26T15:54:32.056702,2025-12-26T15:54:32.064536,localhost:50051,1,SUCCESS,7.83,7.83,False,0,0.00,
173,2025-12-26T15:54:32.166917,2025-12-26T15:54:32.174791,localhost:50052,1,SUCCESS,7.87,7.87,False,0,0.00,
174,2025-12-26T15:54:32.276039,2025-12-26T15:54:32.282018,localhost:50051,1,SUCCESS,5.98,5.98,False,0,0.00,
175,2025-12-26T15:54:32.386559,2025-12-26T15:54:32.391561,localhost:50052,1,SUCCESS,5.00,5.00,False,0,0.00,
176,2025-12-26T15:54:32.493340,2025-12-26T15:54:32.503261,localhost:50051,1,SUCCESS,9.92,9.92,False,0,0.00,
177,2025-12-26T15:54:32.603149,2025-12-26T15:54:32.613207,localhost:50052,1,SUCCESS,10.06,10.06,False,0,0.00,
178,2025-12-26T15:54:32.711949,2025-12-26T15:54:32.720012,localhost:50051,1,SUCCESS,8.06,8.06,False,0,0.00,
179,2025-12-26T15:54:32.822222,2025-12-26T15:54:32.827219,localhost:50052,1,SUCCESS,5.00,5.00,False,0,0.00,
180,2025-12-26T15:54:32.929797,2025-12-26T15:54:32.936782,localhost:50051,1,SUCCESS,6.98,6.98,False,0,0.00,
181,2025-12-26T15:54:33.040685,2025-12-26T15:54:33.045658,localhost:50052,1,SUCCESS,4.97,4.97,False,0,0.00,
182,2025-12-26T15:54:33.151309,2025-12-26T15:54:33.159624,localhost:50051,1,SUCCESS,8.31,8.31,False,0,0.00,
